Designation,M?,2MASS Number,RA,DEC,DIST,+/-,SPEC,V,r,R,i,I,J,H,Ks,K,W1,W2,W3,Teff K,RAD Rj,MASS Mj,a AU,PER yr,DISC PUBL,STAT,PM?
ISO-Oph 32,,J16262189-2444397,246.59125,-24.744444444444447,125.0,?,M8,,,17.95,,15.62,12.34,11.48,10.86,,,,,,,40.0,,,2002.0,,
2MASS J07234556-1236532,,J07234556-1236532,110.94,-12.614722222222222,44.96,3.65,M8,,,20.01,,17.5,14.29,13.59,13.17,,,,,,,,,,2012.0,UNCON,
2MASS J04325119+1730092,,J04325119+1730092,68.21333333333334,17.5025,142.5,,M8,,,,,,,,,,,,,2400,,,,,,,
2MASS J04290068+2755033,,J04290068+2755033,67.25291666666666,27.9175,140.0,,M8,,,,,,14.02,13.33,12.85,,,,,,,,,,,,
CFHT-Tau 15,,J04274538+2357243,66.93916666666667,23.956666666666667,156.0,13,M8,,,,,17.94,14.93,14.24,13.69,,,,,2830,,28.0,,,,,
2MASS J04362788-4114465,,J04362788-4114465,69.11625,-41.24638888888889,43.5,11.4,M8,,,,,,13.1,12.43,12.05,,11.74,11.46,11.11,2445,1.97,39.0,,,,,
2MASS J04414825+2534304,,J04414825+2534304,70.45125,25.575277777777778,130.0,9,M8,,,,,17.03,13.73,12.8,12.22,,,,,2750,,40.0,,,,,
CFHT-Tau 14,,J04221644+2549118,65.56833333333333,25.82,140.0,,M8,,,,,,13.06,12.36,11.94,,,,,,,,,,,,
2MASS J03205965+1854233,,J03205965+1854233,50.24875,18.906388888888888,14.51,0.13,M8,,18.0,,15.3,,11.76,11.07,10.64,,10.35,10.15,9.87,2586,1.15,88.0,,,,UNCON,
SCH 162528.62-165850.6,,,246.36916666666667,-16.980833333333333,145.0,15,M8,,,,,,13.68,13.01,12.63,,,,,2710,,25.0,,,2006.0,,
2MASS J06573154-1940057,,J06573154-1940057,104.38125,-19.668333333333333,65.29,16.54,M8,,,,,18.33,15.24,14.5,14,,,,,,,,,,2012.0,UNCON,
BKLT J162632-242636,,J16263252-2426354,246.63583333333332,-24.44361111111111,125.0,?,M8,,,,,,16.36,14.44,13.17,,,,,,,,,,1999.0,,
KPNO-Tau 7,,J04305718+2556394,67.73833333333333,25.944166666666668,130.0,16,M8,22.07,,,,17.16,14.52,13.83,13.27,13.27,,,,2630,,28.0,,,,,
DENIS-P J162651.3-243242,,J16265128-2432419,246.71375,-24.545,125.0,?,M8,,,,,,15.06,14.35,13.89,,,,,,,,,,1997.0,,
2MASS J16272658-2425543,,J16272658-2425543,246.86083333333335,-24.43166666666667,125.0,?,M8,,,17.9,,15.72,13,12.35,11.84,,,,,,,,,,2005.0,,
CFHT-Pl-12 A,x,J03535511+2323363,58.47958333333333,23.393333333333334,136.2,1.2,M8,,,20.55,,17.75,15.22,14.55,14.05,,,,,,,57.0,,,,,
CFHTWIR-Oph 66,,,246.81,-24.525555555555556,125.0,?,M8,,,,,,18.42,16.53,15.3,,,,,2750,,,,,2012.0,,
CFHTWIR-Oph 34,,J16263991-2422334,246.66625,-24.375833333333333,125.0,?,M8,,,,22.17,,15.97,14.53,13.48,13.5,,,,,,,,,2010.0,,
CFHTWIR-Oph 78,,J16272622-2419229,246.85916666666665,-24.323055555555555,125.0,?,M8,,,,23.56,,16.35,14.24,12.93,,,,,2800,,,,,2011.0,UNCON,
2MASS J17150176-1225043,,J17150176-1225043,258.7575,-12.417777777777777,59.68,15.24,M8,,,20.26,,18.15,15.05,14.37,13.97,,,,,,,,,,2012.0,UNCON,
CFHTWIR-Oph 96,,J16274084-2429007,246.92,-24.483611111111113,125.0,?,M8,,,,18.96,,14.6,13.78,13.1,,,,,2750,,,,,2011.0,,
CFHTWIR-Oph 58,,J16270592-2418402,246.77458333333334,-24.311111111111114,125.0,?,M8,,,,,,17.05,15.77,14.85,14.85,,,,2700,,,,,2011.0,UNCON,
CFHT-Pl-18,,J03532311+2319203,58.34625,23.322222222222223,136.2,1.2,M8,,,,,18.34,16.04,15.28,,14.75,,,,,,60.0,,,,UNCON,
Calar 3,,,57.85666666666667,23.75583333333333,136.2,1.2,M8,,,21.42,,18.73,16.13,15.48,,15.01,,,,2600,,57.0,,,1996.0,,
ASR 63,,J03290339+3118399,52.26416666666667,31.311111111111114,300.0,20,M8.5,,,,20.06,,15.83,14.8,,14.01,,,,2725,,,,,2012.0,UNCON,
MBO 116,,J03290394+3123307,52.26625,31.391944444444444,300.0,20,M8.5,,,,,,17.14,16.06,,14.93,,,,2500,,15.0,,,2012.0,UNCON,
2MASS J16112049-4149381,,J16112049-4149381,242.83541666666667,-41.827222222222225,86.9,24.87,M8.5,,,21.13,,19.08,15.94,15.18,14.57,,,,,,,,,,2012.0,UNCON,
WISE J013012.66-104732.4,,,22.55291666666667,-10.792222222222222,85.0,7,M8.5,,,,,,,,,,,,,,,,,,2015.0,UNCON,
2MASS J07561708-0715512,,J07561708-0715512,119.07125,-7.264166666666667,43.55,5.4,M8.5,,,19.83,,17.39,14.48,13.81,13.25,,,,,,,,,,2012.0,UNCON,
LHS 1070 B,x,J00244419-2708242,6.184166666666667,-27.14,7.72,0.15,M8.5,15.42,,13.58,,11.4,9.25,8.55,,8.24,,,,,,81.0,8.58,44.4,,,
L Ori161,,,83.97541666666666,9.726666666666667,400.0,,M8.5,,,23.09,,20.34,,,,,,,,2950,1.66,25.0,,,,,
2MASS J04335245+2612548 A,x,J04335245+2612548,68.46875,26.21527777777778,140.0,,M8.5,,,,,,15.81,14.59,13.99,,,,,,,,,,,,
2MASS J13080663-4925505,,J13080663-4925505,197.0275,-49.43083333333333,27.5,2,M8.5,,,,,,13.52,12.86,12.41,,,,,,,,,,2012.0,UNCON,
2MASS J16464729-3539338,,J16464729-3539338,251.69708333333332,-35.659444444444446,77.08,22.88,M8.5,,,20.78,,18.95,15.77,15.04,14.51,,,,,,,,,,2012.0,UNCON,
2MASS J16473778-2404208,,J16473778-2404208,251.9075,-24.072499999999998,69.13,19.47,M8.5,,,,,18.61,15.47,14.63,14.13,,,,,,,,,,2012.0,UNCON,
2MASS J04215450+2652315,,J04215450+2652315,65.47708333333334,26.875555555555557,140.0,,M8.5,,,,,,15.54,14.5,,13.9,,,,,,,,,,,
2MASS J12244411-7141109,,J12244411-7141109,186.18375,-71.6863888888889,49.5,9.05,M8.5,,,,,18.41,14.76,13.63,13.02,,,,,,,,,,2012.0,UNCON,
2MASS J01400263+2701505,,J01400263+2701505,25.010833333333334,27.030833333333334,,,M8.5,,,,,,12.49,,,,,,,,,,,,,,
2MASS J04202441+2356134,,J04202441+2356134,65.10166666666667,23.936944444444446,36.2,1.63,M8.5,,,20.6,,18.4,14.6,13.85,,13.42,13.09,12.85,,2379,,79.0,,,2008.0,,
SONYC-NGC1333 -9,,,52.27291666666667,31.170555555555556,300.0,20,M8.5,,,,21.29,,17.07,,,15.67,,,,2600,,,,,2012.0,UNCON,
SONYC-NGC1333-44,,,52.2375,31.280277777777776,300.0,20,M8.5,,,,,,17.12,16.25,,15.59,,,,2800,,20.0,,,2012.0,UNCON,
2MASS J03550477-1032415,,J03550477-1032415,58.77,-10.545,,,M8.5,,,,,,13.08,,,,,,,2700,,,,,,,
SONYC-NGC1333-39,,J03285496+3118153,52.229166666666664,31.304166666666667,300.0,20,M8.5,,,,,,16.88,14.93,,13.16,,,,2900,,,,,2012.0,UNCON,
2MASS J12271545-0636458,,J12271545-0636458,186.81458333333333,-6.612777777777778,32.5,3.2,M8.5,,,,,,,,,,,,,,,12.0,,,,,
S Ori 45,,J05382557-0248370,84.60666666666667,-2.8102777777777774,360.0,65,M8.5,24.4,,22.07,20.57,19.59,16.67,16.02,15.59,,,,,,,24.0,,,,,
2MASS J15102049-4440022,,J15102049-4440022,227.58541666666667,-44.66722222222222,56.12,14.86,M8.5,,,,,18.08,14.96,14.26,13.85,,,,,,,,,,2012.0,UNCON,
2MASS J22353560-5906306,,J22353560-5906306,338.8983333333333,-59.10861111111111,,,M8.5,,,,,,14.28,,,,,,,2300,1.76,18.0,,,,,
DENIS J063001.4-184014 A,x,J06300140-1840143,97.50583333333333,-18.670555555555556,19.52,0.03,M8.5,,,,,15.88,12.68,11.93,11.46,11.46,,,,,,90.0,,,2008.0,UNCON,
TWA 27A,x,J12073346-3932539,181.88958333333332,-39.54833333333333,52.77,1.03,M8.5,19.95,,17.99,,15.92,13,12.39,11.96,11.96,,,,2652,2.4,25.0,,,2001.0,,
DENIS-P J235409.2-331627,x,J23540928-3316266,358.53875,-33.274166666666666,22.0,?,M8.5,20.7,,,,16,13.05,12.37,,11.88,,,,,,,2200.0,,,,
2MASS J14263161+1557012 A,x,J14263161+1557012,216.63166666666666,15.950277777777776,19.1,1.3,M8.5,,,,,16.5,13.36,12.63,12.2,12.07,,,,2400,1.37,87.0,,,2003.0,UNCON,
WISE J011639.05-165420.5,,,19.162916666666668,-16.90583333333333,85.0,7,M8.5,,,,,,,19.61,,,,,,,,,,,2015.0,UNCON,
KPNO-Tau 9,,J04355143+2249119,68.96416666666667,22.82,160.0,12,M8.5,24.92,,,,18.76,15.48,14.66,14.17,14.19,,,,2520,,25.0,,,,,
2MASS J09282665-3214022,,J09282665-3214022,142.11125,-32.23388888888889,60.48,11.2,M8.5,,,,,18.1,15.11,14.27,13.85,,,,,,,,,,2012.0,UNCON,
2MASS J04361030+2159364,,J04361030+2159364,69.04291666666667,21.993333333333336,140.0,,M8.5,,,,,,14.86,14.11,13.65,,,,,,,,,,,,
CFHT-Tau 16,,J04302365+2359129,67.59875,23.986944444444447,160.0,12,M8.5,,,,,17.91,14.96,14.24,13.7,13.7,,,,2760,,23.0,,,,,
DENIS-J055146.0-443412.2 A,x,J05514604-4434128,87.94208333333333,-44.57027777777778,100.0,20,M8.5,,,,,,15.79,15.2,14.87,,,,,,,73.0,,,,,
2MASS J14362641-4536268,,J14362641-4536268,219.11,-45.6075,56.44,16.53,M8.5,,,,,18.27,15.09,14.37,13.87,,,,,,,,,,2012.0,UNCON,
2MASS J20103539+0634367,x,J20103539+0634367,302.6475,6.576944444444444,15.3,,M8.5,,,,,,12.53,11.89,11.43,,11.11,10.83,,,,,2100.0,,2012.0,UNCON,
2MASS J15410782-6026051,,J15410782-6026051,235.2825,-60.43472222222222,64.56,19.13,M8.5,,,,,,15.38,14.72,14.28,,,,,,,,,,2012.0,UNCON,
2MASS J12342370-5104354,,J12342370-5104354,188.59875,-51.07638888888889,42.19,11.52,M8.5,,,,,17.51,14.38,13.81,13.27,,,,,,,,,,2012.0,UNCON,
2MASS J18353790+3259545,,J18353790+3259545,278.90791666666667,32.99861111111111,,,M8.5,,,,,,,,,,,,,,,,,,,,
2MASS J16574801-3450487,,J16574801-3450487,254.45,-34.846944444444446,64.76,19.01,M8.5,,,,,18.53,15.37,14.7,14.24,,,,,,,,,,2012.0,UNCON,
2MASS J04414489+2301513 A,x,J04414489+2301513,70.43708333333333,23.030833333333334,140.0,,M8.5,,,,,,14.42,13.94,13.4,,,,,,,20.0,,,,,
TWA 28,,J11020983-3430355,165.54083333333332,-34.51,55.25,1.53,M8.5,21.46,,19.14,,17.9,13.03,12.36,,11.89,,,,2600,3.0,,,,2005.0,,
2MASS J11465103-4754381,,J11465103-4754381,176.7125,-47.910555555555554,51.68,15.15,M8.5,,,20.22,,18.08,14.9,14.15,13.62,,,,,,,,,,2012.0,UNCON,
2MASS J07410404-0359495,,J07410404-0359495,115.26666666666667,-3.9972222222222222,40.89,11.15,M8.5,,,19.88,,17.45,14.31,13.68,13.21,,,,,,,,,,2012.0,UNCON,
2MASS J07293904-2608578,,J07293904-2608578,112.4125,-26.149444444444445,39.16,3.9,M8.5,,,20.02,,17.43,14.18,13.5,13.05,,,,,,,,,,2012.0,UNCON,
2MASS J11312945-6446032,,J11312945-6446032,172.87291666666667,-64.7675,40.57,4.07,M8.5,,,,,18.26,14.26,13.52,12.99,,,,,,,,,,2012.0,UNCON,
2MASS J17365608-0407258,,J17365608-0407258,264.23375,-4.123888888888889,67.6,19.59,M8.5,,,20.45,,18.63,15.46,14.88,14.36,,,,,,,,,,2012.0,UNCON,
CD-33 7795 B,x,J11315526-3436272,172.98083333333332,-34.60805555555556,44.0,4,M8.5,20.4,,,,15.8,,,,,,,,2800,2.02,27.0,127.0,1380.0,1999.0,,
2MASS J17373472-3446108,,J17373472-3446108,264.39458333333334,-34.76972222222222,41.49,12.16,M8.5,,,,,19.11,14.4,13.31,12.76,,,,,,,,,,2012.0,UNCON,
2MASS J20282203-5637024,,J20282203-5637024,307.09166666666664,-56.617222222222225,,,M8.5,,,,,,13.84,,,,,,,2300,1.83,36.0,,,,,
GJ 569 B,x,J14542923+1606039,223.62166666666667,16.101111111111113,9.65,0.16,M8.5,18.1,,,,,11.27,10.67,,10.16,,,,2530,0.98,78.0,50.0,,2000.0,,
2MASS J17531155-0131300,,J17531155-0131300,268.29833333333335,-1.525,79.93,22.04,M8.5,,,20.72,,18.76,15.74,15.05,14.46,,,,,,,,,,2012.0,UNCON,
2MASS J17114362-5045337,,J17114362-5045337,257.9316666666667,-50.75944444444445,63.99,18.57,M8.5,,,,,,15.34,14.82,14.26,,,,,,,,,,2012.0,UNCON,
Roque 7,,J03434028+2430113,55.91791666666666,24.503055555555555,136.2,1.2,M8.5,,,,,19.29,16.35,15.93,,15.34,,,,,,46.0,,,,UNCON,
2MASS J17054744-5441513,,J17054744-5441513,256.4475,-54.6975,27.2,5.7,M8.5,,,19.09,,16.38,13.64,12.75,12.35,,,,,,,,,,2008.0,UNCON,
2MASS J162429.36+125145.1,,J162429.36+125145.1,246.1225,12.862499999999999,,,M9,,,,,,16.68,15.88,15.39,,,,,,,,,,2006.0,,
2MASS J224835.13+130145.3,,J224835.13+130145.3,342.14625,13.029166666666667,,,M9,,,,,,17.14,16.38,15.92,,,,,,,,,,,,
2MASS J04334291+2526470,,J04334291+2526470,68.42875,25.44638888888889,140.0,,M9,,,,,,14.64,13.85,13.33,,,,,,,,,,,,
2MASS J215122797+3547206,,J215122797+3547206,327.8666666666667,35.78916666666667,,,M9,,,,,,,,,,,,,,,,,,,UNCON,
2MASS J16342205-2531152,,J16342205-2531152,248.59208333333333,-25.520833333333332,40.45,13.16,M9,,,19.63,,17.77,14.52,13.62,13.1,,,,,,,,,,2012.0,UNCON,
2MASS J11072647-7742408,,J11072647-7742408,166.86041666666668,-77.71138888888889,162.0,,M9,,,,,,17.53,16.45,,15.59,,,,2210,,,,,,UNCON,
USco1610-1913 b,x,J16103232-1913085,242.63458333333332,-19.219166666666666,145.0,14,M9,,,,,,14.09,13.43,12.92,,,,,2500,,45.0,840.0,,2013.0,,
GJ 569 C,x,J14542923+1606039,223.62166666666667,16.101111111111113,9.65,0.16,M9,,,,,,11.78,11.21,,10.64,,,,2300,0.95,69.0,0.923,2.367,2000.0,,
GJ 660.1 B,x,J17125127-0507311,258.21375,-5.125277777777777,19.96,1.44,M9,,,,,,13.05,12.57,,12.23,,,,,,,121.0,,2011.0,UNCON,
2MASS J14112131-2119503,,J14112131-2119503,212.83875,-21.330555555555556,15.7,1,M9,,,,,,12.44,11.83,11.33,11.33,,,,2600,,65.0,,,2003.0,,
DENIS-P J1411051-791536,,J14110473-7915357,212.76958333333334,-79.26,23.5,4.1,M9,,,,,16.11,13.23,12.54,,12.2,,,,,,,,,2011.0,,
GJ 3517,,J08533619-0329321,133.40083333333334,-3.4922222222222223,8.56,0.11,M9,18.8,,,,,11.21,10.47,9.94,9.91,,,,,,,,,1991.0,UNCON,
2MASS J15104786-2818174,,J15104786-2818174,227.69958333333332,-28.304722222222225,19.0,1.3,M9,,,,,,12.84,,11.69,,,,,2600,1.66,37.0,,,,UNCON,
WISE J122608.20+215010.8,,,186.53416666666666,21.836388888888887,123.3,21.1,M9,,,,,,16.92,16.33,,15.79,15.57,15.05,12.76,,,,,,2010.0,,
2MASS J12474428-3816464,,J12474428-3816464,191.93458333333334,-38.279444444444444,,,M9,,,,,,14.78,,,,,,,2100,2.15,17.0,,,,,
HD 114762 b,x,J13121982+1731016,198.08375,17.51722222222222,38.65,1.14,M9,,,,,,,,,,,,,,,15.0,0.36,0.23,1989.0,UNCON,
ULAS J1053+0452,,,163.33416666666668,4.872777777777778,,,M9,,,,,,14.78,,,,,,,,,,,,,,
2MASS J171452.24+243902.4,,J171452.24+243902.4,258.7175,24.650555555555552,,,M9,,,,,,16.67,15.86,15.35,,,,,,,,,,,,
2MASS J17395796-5321414,,J17395796-5321414,264.9916666666667,-53.36138888888889,50.84,16.73,M9,,,,,18.3,15.04,14.33,13.84,,,,,,,,,,2012.0,UNCON,
2MASS J06533530-2129406,,J06533530-2129406,103.39708333333333,-21.494722222222222,53.34,17.41,M9,,,,,,15.12,14.27,13.72,,,,,,,,,,2012.0,UNCON,
CFHTWIR-Oph 16,,,246.5775,-24.497500000000002,125.0,?,M9,,,,,,17.09,14.92,13.55,,,,,2600,,,,,2011.0,UNCON,
DENIS-P J0254058-193452,,J02540582-1934523,43.524166666666666,-19.58111111111111,21.1,3.7,M9,,,,,16.3,13.08,12.36,,11.91,,,,,,,,,2011.0,,
J0331-3042,,,52.87625,-30.41111111111111,9.6,0.6,M9,,,,,,11.36,,10.26,,,,,,,,,,,UNCON,
2MASS J02522628+0056223,,J02522628+0056223,43.10958333333333,0.9394444444444444,,,M9,,,,,,,,,,,,,,,,,,,UNCON,
2MASS J11592743-5247188,,J11592743-5247188,179.86416666666668,-52.78861111111111,9.6,1.9,M9,,,16.62,,14.49,11.43,10.76,10.32,,,,,,,,,,2004.0,UNCON,
DENIS-P J1703356?771520,,J17033555-7715210,255.89833333333334,-77.25583333333333,54.0,?,M9,,,,,18.25,15.21,14.4,14.02,15.16,,,,,,,,,,,
S Ori 53,,,84.60458333333334,-2.8008333333333333,360.0,65,M9,,,,,20.93,17.92,17.36,16.76,,16.33,,,,,15.0,,,,,
2MASSW J1239194+202952,,J12391934+2029519,189.83041666666668,20.497777777777777,,,M9,,,,,17.8,14.45,13.68,13.2,,,,,,,,,,,UNCON,
2MASS J00044144-2058298,,J00044144-2058298,1.1724999999999999,-20.974999999999998,15.5,1,M9,,,,,,12.4,,11.39,,,,,,,,,,,UNCON,
DENIS-P J024351.0-543219,,J02435103-5432194,40.9625,-54.53861111111111,34.4,,M9,,,,,17.05,14.04,13.32,12.78,,,,,,,,,,,,
2MASS J22025794-5605087,,J22025794-5605087,330.74125,-56.08583333333333,,,M9,,,,,,14.36,,,,,,,2600,1.79,20.0,,,,,
2MASS J15470557-1626303 A,x,J15470557-1626303 A,236.77333333333334,-16.441666666666666,,,M9,,,,,,13.86,,,,,,,2300,,,,,,,
WISE J222943.60+162516.5,,,337.4316666666667,16.42138888888889,129.4,22.2,M9,,,,,,17.02,16.46,,15.85,15.72,15.16,>12.69,,,,,,2015.0,,
KPNO-Tau 1,,J04151471+2800096,63.81125,28.002777777777776,140.0,,M9,,,,,,15.1,14.25,,13.77,,,,2600,,21.0,,,,,
2MASS J11064461-3715115,,J11064461-3715115,166.68583333333333,-37.25333333333333,,,M9,,,,,,14.49,,,,,,,2300,1.96,16.0,,,,,
CFHT-Tau 3,,J04363893+2258119,69.16208333333333,22.97,134.0,10,M9,,,20.33,,16.88,13.7,12.84,12.37,12.34,,,,2750,,37.0,,,,,
ULAS J143256.93+122809.2,x,,218.23708333333335,12.469166666666666,,,M9,,,,,,17.63,16.91,,16.36,12.61,12.44,12.33,,,,,,2015.0,,
2MASS J15531993+1400337,,J15531993+1400337,238.33291666666668,14.009444444444444,20.5,1.3,M9,,,18.57,,16.14,13.02,12.27,11.85,,,,,,,,,,2003.0,,
2MASS J23360735-3541489,,J23360735-3541489,354.0308333333333,-35.69694444444444,,,M9,,,,,,14.65,,,,,,,2300,,,,,,,
2MASS J05402325-0906326,,J05402325-0906326,85.09708333333333,-9.109166666666667,,,M9,,,,,,14.59,,,,,,,2600,1.74,19.0,,,,,
V2247 Oph c,x,J16271951-2441403,246.83125,-24.694444444444446,125.0,,M9,,,,,,,,,,,,,3490,,14.0,1083.0,,2011.0,,
WISE J201901.74-071405.3,,,304.75708333333336,-7.2347222222222225,110.4,18.8,M9,,,,,,16.77,16.24,,15.7,15.4,14.81,>12.54,,,,,,2015.0,,
2MASSI J0544115-243301,,I J0544115-243301,86.04791666666667,-24.550555555555555,16.4,1.1,M9,,,,,,12.53,,11.46,,,,,,,,,,,UNCON,
2MASS J00412179+3547133,,J00412179+3547133,10.340833333333334,35.786944444444444,88.0,?,M9,,,,,,15.94,15.73,15.17,,14.74,14.45,,,,,,,2004.0,,
2MASS J13265348-5022270,,J13265348-5022270,201.72291666666666,-50.37416666666667,45.1,7.77,M9,,,20.3,,17.97,14.72,13.98,13.4,,,,,,,,,,2012.0,UNCON,
DENIS-P J1519016-741613,,,229.75666666666666,-74.27027777777778,,,M9,,,,,,,,,,,,,,,,,,,,
2MASS J09474621-3810043,,J09474621-3810043,146.9425,-38.16777777777777,37.56,12.4,M9,,,,,,14.38,13.67,13.22,,,,,,,,,,2012.0,UNCON,
LHS 1070 C,x,J00244419-2708242,6.184166666666667,-27.14,7.72,0.15,M9,,,,,,,,,,,,,,,74.0,3.53,17.24,,,
2MASS J00194579+5213179,,J00194579+5213179,4.940833333333333,52.22166666666667,18.7,1.2,M9,,,,,,12.79,12.07,11.62,,,,,,,,,,2003.0,UNCON,
UGCS J034831.52+243437.2,,,57.13125,24.577222222222222,136.2,1.2,M9,,,,,20,16.72,15.98,,15.36,,,,2300,,50.0,,,1997.0,,
2MASS J12245222-1238352,,J12245222-1238352,186.2175,-12.643055555555556,17.1,1.1,M9,,,,,,12.56,11.83,11.37,,,,,,,,,,2003.0,,
