Designation,M?,2MASS Number,RA,DEC,DIST,+/-,SPEC,V,r,R,i,I,J,H,Ks,K,W1,W2,W3,Teff K,RAD Rj,MASS Mj,a AU,PER yr,DISC PUBL,STAT,PM?
2MASS J234437.44-085507.5,,J234437.44-085507.5,356.1558333333333,-8.918888888888889,,,M9,,,,,,16.96,16.24,15.79,,,,,,,,,,,,
SDSS 1723287+6406233,,J17232861+6406230,260.8691666666667,64.10638888888889,,,M9,,22.69,,19.89,19.1,16.32,15.66,15.12,,,,,,,,,,,,
S Ori 51,,,84.76333333333334,-2.5058333333333334,360.0,65,M9,,,,,20.22,17.06,16.42,16.13,,15.83,15.68,,,,22.0,,,,,
TVLM 868-110639,,,227.57041666666666,-2.6855555555555557,16.34,1.25,M9,,19.27,,16.38,,12.61,11.84,11.35,11.34,10.94,10.67,10.17,2377,1.08,79.0,,,,UNCON,
2MASS J00413538-5621127 B,x,J00413538-5621127,10.3975,-56.353611111111114,50.0,16,M9,,,,,,13.22,12.53,12.01,,,,,,,15.0,8.9,126.0,,,
2MASS J11345493+0022541,,J11345493+0022541,173.72875,0.38166666666666665,19.0,1.3,M9,,,,,,12.85,,11.67,,,,,,,,,,,UNCON,
CFHT-Tau 1,,J04341527+2250309,68.56375,22.841944444444444,140.0,,M9,,,,,,13.74,,,11.87,,,,,,,,,,,
2MASS J17343053-1151388,,J17343053-1151388,263.62708333333336,-11.860833333333334,21.3,1.4,M9,,,19.45,,17.05,13.11,12.37,11.88,,,,,,,,,,2010.0,UNCON,
Oph 11 A,x,J16222521-2405139,245.605,-24.08722222222222,125.0,25,M9,,,,,17.78,14.53,14.01,,13.55,,,,,,18.0,,,,,
ULAS J093744.66+071903.3,x,,144.43625,7.3175,,,M9,,24.76,,22.23,,17.88,17.19,,16.62,15.64,15.34,>12.78,,,,,,2015.0,,
WISE J155755.29+591425.3,,,239.48041666666666,59.24027777777778,34.0,2,M9,,,,,,14.32,13.61,13.12,,12.8,12.52,12.4,,,,,,2013.0,UNCON,
WISE J113839.14-183910.8,,,174.66291666666666,-18.653055555555554,91.3,15.4,M9,,,,,,16.29,15.67,,15.13,14.86,14.4,>12.48,,,,,,2015.0,,
DENIS-P J013035.5-444541 A,x,J01303563-4445411,22.648333333333333,-44.76138888888889,40.0,14,M9,,,,,17.18,14.12,13.48,12.99,12.99,,,,2400,,86.0,,,2011.0,,
2MASS J04354526+2737130,,J04354526+2737130,68.93875,27.62027777777778,140.0,,M9,,,,,,15.02,14.24,,13.71,,,,,,,,,,,
DENIS-P J2345390+005514,,J23453903+0055137,356.4125,0.9205555555555556,26.0,2,M9,,20.93,,18.04,16.9,13.77,13.12,12.58,12.58,,,,,,,,,2008.0,,
CFHT-Pl-25,,J03540532+2333597,58.522083333333335,23.566666666666666,136.2,1.2,M9,,,22.38,,19.57,16.69,15.78,,15.29,,,,,,42.0,,,,UNCON,
LP 647-13,,J01095117-0343264,17.463333333333335,-3.723888888888889,9.6,0.2,M9,19.5,,,,14.77,11.69,10.93,10.43,,,,,,,,,,1995.0,UNCON,
2MASS J15570870-3526375,,J15570870-3526375,239.28625,-35.443888888888885,49.27,16.49,M9,,,,,,15,14.24,13.8,,,,,,,,,,2012.0,UNCON,
2MASS J11100658-7642486,,J11100658-7642486,167.5275,-76.71361111111112,162.0,,M9,,,,,,16.34,15.86,,15.07,,,,2160,,,,,,UNCON,
WISEA J091657.18-112104.7,,,139.23833333333334,-11.351388888888888,,,M9,,,,,,,,,,,,,,,,,,2014.0,,
2MASS J09451445-7753150,,J09451445-7753150,146.31041666666667,-77.8875,,,M9,,,,,,13.89,,,,,,,2600,1.84,38.0,,,,,
2MASS J23473680+2702068,,J23473680+2702068,356.9033333333333,27.03527777777778,22.1,1.5,M9,,,,,,13.19,12.45,12,,,,,,,,,,2000.0,,
J125758.7-770120,,,194.49458333333334,-77.02222222222223,178.0,,M9,,,,,,,,,,,,,2500,,,,,,,
S Ori 50,,,84.795,-2.6208333333333336,360.0,65,M9,,,,,20.48,17.5,17.12,16.18,,,,,,,18.0,,,,,
2MASS J16272794+8105075,,J16272794+8105075,246.86625,81.08555555555554,20.7,1.4,M9,,,,,16.8,13.04,12.33,11.87,,,,,,,,,,2003.0,,
2MASS J08105865+1420390,,J08105865+1420390,122.74458333333334,14.344166666666668,17.8,1.2,M9,19.6,,,,,12.71,12.05,11.61,,,,,,,,,,2003.0,,
ULAS J025244.10+010617.9,x,,43.18375,1.105,,,M9,,,,,,18.15,17.54,,17.07,16.47,16.71,>12.89,,,,,,2015.0,,
2MASS J04574903+3015195,,J04574903+3015195,74.45416666666667,30.255555555555556,142.5,,M9,,,,,,15.77,15.12,,14.48,,,,2200,,,,,,,
DENIS 161103.60-242642.9,,,242.765,-24.44527777777778,145.0,15,M9,,,,,,14.86,14.14,13.7,,,,,2400,,18.0,,,2004.0,,
2MASS J10503781-4517010,,J10503781-4517010,162.6575,-45.28361111111111,32.4,2.05,M9,,,,,,14.02,13.34,12.88,,,,,,,,,,2012.0,UNCON,
WISE J085519.22+060057.6,,,133.83,6.016111111111111,84.9,14.3,M9,,,,,,16.34,15.68,,15.19,14.77,14.24,>11.87,,,,,,2015.0,,
USco J161047.13-223949.4,,,242.69625,-22.66361111111111,145.0,15,M9,,,,,,15.26,14.57,14.01,,,,,2400,,18.0,,,,,
2MASS J04263055+2443558,,J04263055+2443558,66.6275,24.73222222222222,140.0,,M9,,,,,,14.67,13.94,13.4,,,,,,,,,,,,
2MASS J10554733+0808427,,J10554733+0808427,163.94708333333332,8.145277777777777,16.6,1.1,M9,,,,,,12.55,,11.37,,,,,,,,,,,UNCON,
KPNO-Tau 12,,J04190126+2802487,64.75541666666666,28.046944444444446,140.0,,M9,23.23,,,,,16.3,15.48,,14.93,,,,,,,,,,,
2MASS J12463355-5314188,,J12463355-5314188,191.64,-53.23861111111111,53.6,10.82,M9,,,,,18.09,15.01,14.29,13.85,,,,,,,,,,2012.0,UNCON,
DENIS-P J0427270-112713,,J04272708-1127143,66.86291666666666,-11.453888888888889,27.1,4.7,M9,,,,,16.67,13.74,13.08,,12.67,,,,,,,,,2011.0,,
2MASS J16403197+1231068,,,250.13333333333333,12.518611111111111,,,M9,,,,,,15.95,15.61 >,15.52,,15.03,14.85,,,,,,,,,
LP 944-20,,J03393521-3525440,54.89666666666667,-35.428888888888885,4.97,0.1,M9,,,,,13.29,10.73,10.02,,9.55,,,,2200,0.85,60.0,,,1998.0,,
2MASS J16073123-0442091,,J16073123-0442091,241.88,-4.702500000000001,15.7,0.4,M9,,,,,,11.9,,10.72,,,,,,,,,,,UNCON,
MBO 139,,,52.19875,31.36527777777778,300.0,20,M9,,,,23.54,,17.55,,,15.24,,,,2700,,20.0,,,2012.0,,
SDSS J150108.17+225001.8,,J15010818+2250020,225.28416666666666,22.833888888888886,10.59,0.07,M9,15.09,,,,,11.87,11.18,,10.71,,,,,,,,,2002.0,UNCON,
DENIS-P J0407089-234829,,J04070892-2348301,61.787083333333335,-23.808333333333334,26.2,5.4,M9,,,,,16.8,13.75,13.08,,12.63,,,,,,,,,2011.0,,
2MASS J164038.70+521550.5,,J164038.70+521550.5,250.16125,52.26416666666667,,,M9,,,,,,17.97,17.19,16.72,,,,,,,,,,,,
2MASS J07453725-2624350,,J07453725-2624350,116.40541666666667,-26.40972222222222,62.21,19.2,M9,,,,,18.57,15.36,14.69,13.98,,,,,,,,,,2012.0,UNCON,
SSSPM J1444-2019,,J14442067-2019222,221.08625,-20.322777777777777,16.22,0.56,M9,,,,,,12.55,12.14,11.93,,11.47,11.21,,,,,,,2007.0,,
DENIS-P J1115297-242934,,J11152970-2429346,168.87375,-24.493055555555557,25.8,4.4,M9,,,,,16.5,13.59,12.95,,12.54,,,,,,,,,2011.0,,
WISE J072003.20-084651.2,,,110.01333333333334,-8.780833333333334,7.04,1.88,M9,,,,,13.81,10.63,9.92,9.47,,9.17,8.86,8.28,,,,,,2014.0,,
2MASS J16470847+5120088,,J16470847+5120088,251.78541666666666,51.33583333333333,,,M9,,,,,,17.1,16.36,15.91,,,,,,,,,,,,
2MASS J07075327-4900503,,J07075327-4900503,106.97208333333333,-49.013888888888886,18.48,1.54,M9,21.09,,18.74,,16.19,13.23,12.54,12.11,,11.83,11.56,11.34,2151,1.03,72.0,,,,,
SONYC-RhoOph-1,,,246.73458333333335,-24.710555555555555,125.0,?,M9,,,,,,17.46,16.44,15.73,,,,,2500,,18.0,,,2011.0,,
2MASS J18014267-0212566,,J18014267-0212566,270.42791666666665,-2.2158333333333333,73.91,23.74,M9,,,20.83,,19.01,15.78,15.14,14.63,,,,,,,,,,2012.0,UNCON,
MBO 141,,,52.28,31.389722222222222,300.0,20,M9,,,,22.99,,17.87,,,15.62,,,,2600,,,,,2012.0,UNCON,
2MASS J16592987+2055298,,J16592987+2055298,254.87458333333333,20.925,,,M9,,,,,,17.75,17.06,16.58,,,,,,,,,,,,
2MASS J20004841-7523070,,J20004841-7523070,300.20166666666665,-75.38527777777779,32.3,1,M9,21.16,,18.38,,16.12,12.73,11.97,11.51,,11.11,10.8,10.55,2375,1.88,25.0,,,,UNCON,
2MASS J07522427-3925410,,J07522427-3925410,118.10125,-39.42805555555555,43.03,7.19,M9,,,,,18.18,14.58,13.86,13.39,,,,,,,,,,2012.0,UNCON,
2MASS J11505548-5032451,,J11505548-5032451,177.73125,-50.545833333333334,57.64,12.62,M9,,,,,18.13,15.21,14.59,14.06,,,,,,,,,,2012.0,UNCON,
SONYC-NGC1333-31,,J03294415+3119478,52.43416666666667,31.33,300.0,20,M9,,,,,,17.39,16.59,,15.29,,,,2300,,10.0,,,2012.0,UNCON,P
2MASS J16154245+0546400,,J16154245+0546400,243.92708333333334,5.777777777777778,19.2,1.3,M9,,,,,,12.88,,11.74,,,,,,,,,,,UNCON,
FU Tau B,x,J04233573+2502596,65.8975,25.050833333333333,140.0,,M9,,22.25,22.16,20.19,18.8,15.04,13.91,,13.33,,,,2375,3.59,16.0,800.0,,,,
DENIS-P J033411.3-495333,,J03341218-4953322,53.55083333333334,-49.89222222222222,8.29,0.25,M9,,,,,,11.38,10.82,,10.39,,,,,,,,,,,
2MASS J17562963-4518224,,J17562963-4518224,269.12333333333333,-45.30611111111111,14.8,3,M9,,,17.98,,15.31,12.39,11.73,11.26,,,,,,,,,,2008.0,UNCON,
2MASS J04493288+1607226,,J04493288+1607226,72.38708333333334,16.123055555555556,,,M9,,,,,,14.27,,,,,,,2300,1.85,18.0,,,,,
SDSS J170718.32+643933.2,,J17071830+6439331,256.82625,64.65916666666668,16.0,1,M9,,19.35,18.8,16.55,14.8,12.54,11.79,11.38,,,,,,,,,,1995.0,UNCON,
TWA 26,,J11395113-3159214,174.96291666666667,-31.989444444444445,28.49,3.49,M9,,,18.1,,15.83,12.69,12,,11.5,,,,,,,,,,,
S Ori J053725.9-023432,,J0537259-023432,84.35791666666667,-2.5755555555555554,352.0,,M9,,,,,21.32,18.22,17,,,16.81,,,,,13.0,,,,UNCON,
USco J160847.44-223547.9,,,242.1975,-22.596666666666664,145.0,15,M9,,,,,,15.69,15.09,14.53,,,,,2400,,18.0,,,,,
2MASS J14573965+4517167,,J14573965+4517167,224.41541666666666,45.28805555555555,21.7,1.4,M9,,,,,16.7,13.15,12.41,11.92,,,,,,,,,,2003.0,,
2MASS J211115.59-054343.7,,J211115.59-054343.7,317.815,-5.728888888888889,,,M9,,,,,,16.46,15.67,15.17,,,,,,,,,,,,
2MASS J00425923+1142104,,J00425923+1142104,10.746666666666666,11.702777777777778,,,M9,,,,,,14.75,,,,,,,2300,,,,,,,
KPNO-Tau 6,,J04300724+2608207,67.53,26.139166666666664,132.0,10,M9,22.29,,20.56,,17.9,14.99,14.2,13.69,13.69,,,,2550,,22.0,,,,,
DH Tau B,x,J04294155+2632582,67.42375,26.549166666666668,,,M9,,,,,,15.71,14.96,,14.19,,,,2750,,12.0,330.0,,2005.0,,
2MASS J211153.35-064417.2,,J211153.35-064417.2,317.9725,-6.7380555555555555,,,M9,,,,,,17.38,16.6,16.06,,,,,,,,,,,,
CFHT-Tau 18 B,x,J04292165+2701259,67.34041666666667,27.023888888888887,142.0,3,M9,,,,,,,,,,,,,,,63.0,31.0,610.0,,,
USco J160830.49-233511.0,,,242.12708333333333,-23.586388888888887,145.0,15,M9,,,,,,14.88,14.29,13.76,,,,,2400,,18.0,,,,,
DENIS-P J0644143-284141,,,101.05958333333334,-28.69472222222222,,,M9.5,,,,,,,,,,,,,,,,,,,,
ULAS J014811.69+140028.4,,,27.04875,14.007777777777777,,,M9.5,,22.14,,21.33,,17.97,17.16,,16.55,16.03,15.78,>12.89,,,,,,2013.0,,
2MASS J08572787-0332396,,J08572787-0332396,134.36625,-3.5444444444444443,36.0,2,M9.5,,,,,,14.37,,13.04,,,,,,,,,,2003.0,,
Roque 33,,,57.204166666666666,24.340277777777775,136.2,1.2,M9.5,,,,,,,,,16.06,,,,,,41.0,,,,,
SONYC-NGC1333-30,,J03283107+3117040,52.129583333333336,31.284444444444446,300.0,20,M9.5,,,,23.65,,16.82,15.35,,14.08,,,,2700,,20.0,,,2012.0,,
ULAS J115826.62+044746.8,,,179.61083333333335,4.796388888888889,116.0,12,M9.5,,23.35,,19.43,,16.54,16.08,15.73,,15.66,15.41,,,,,,,2012.0,,
2MASS J17331893+4633593,,J17331893+4633593,263.32875,46.56638888888889,21.0,1.3,M9.5,,,,,,13.21,12.41,11.86,,,,,,,,,,2003.0,,
WISE J064722.28+394446.3,,,101.84291666666667,39.74611111111111,97.2,16.5,M9.5,,,,,,16.83,16.2,,15.61,15.3,14.65,>12.23,,,,,,2015.0,,
CFHT-Pl-16,,,56.14666666666667,25.22861111111111,136.2,1.2,M9.5,,,,,18.66,15.66,14.99,,14.45,,,,,,65.0,,,,UNCON,
DENIS-P J1633131?755322,,J16331306-7553232,248.30458333333334,-75.88972222222223,19.5,3.3,M9.5,,,,,16.12,13.15,12.51,,12.13,,,,,,,,,2010.0,,
2MASS J21544859-7459134,,J21544859-7459134,328.7025,-74.98694444444445,,,M9.5,,,,,,14.29,,,,,,,2300,1.8,20.0,,,,,
GSC 08047-00232 B,x,J01521461-5219332,28.060833333333335,-52.325833333333335,,,M9.5,,,,,,,,,,,,,,,20.0,200.0,,2005.0,,
2MASS J01490895+2956131,,J01490895+2956131,27.2875,29.936944444444446,22.5,0.4,M9.5,,,,,,13.44,12.59,12.01,,,,,,,,,,2003.0,,
DENIS-P J100428.3-114648 A,x,J10042824-1146489,151.1175,-11.780277777777778,46.8,,M9.5,,,,,18.02,14.94,14.14,13.61,14.85,,,,,,84.0,,,2003.0,UNCON,
2MASS J01092170+2949255,,J01092170+2949255,17.340416666666666,29.823888888888888,18.0,1,M9.5,,,,,,12.91,12.16,11.68,,,,,,,,,,2003.0,,
2MASS J08121560-4719227,,J08121560-4719227,123.065,-47.323055555555555,58.65,21.11,M9.5,,,,,18.81,15.5,14.77,14.17,,,,,,,,,,2012.0,,
LP 415-20 B,x,,65.45416666666667,19.48611111111111,21.0,5,M9.5,,,,,,13.93,13.1,,12.63,,,,2000,1.0,83.0,2.27,14.4,2003.0,UNCON,
DENIS-P J0000286?124514,,J00002867-1245153,0.11958333333333333,-12.754166666666666,19.2,3.6,M9.5,,,18.73,,16.16,13.2,12.45,,11.97,,,,,,,,,2010.0,,
2MASS J22341394+2359559,,J22341394+2359559,338.55791666666664,23.99888888888889,20.7,1.3,M9.5,,,,,16.5,13.18,12.35,11.84,,,,,,,,,,2003.0,,
DENIS-P J222958.15-065043.2,,J22295812-0650433,337.4925,-6.845277777777778,38.0,,M9.5,,,,,18,14.61,13.87,13.44,13.2,,,,,,,,,,,
DENIS-P J1622326?120719,,J16223264-1207192,245.63583333333332,-12.121944444444445,22.0,3.8,M9.5,,,,,16.56,13.55,12.86,,12.41,,,,,,,,,2010.0,,
CFHTWIR-Oph 77,,,246.85666666666665,-24.62472222222222,125.0,?,M9.5,,,,,,18.23,16.54,15.36,,,,,2260,,,,,2012.0,,
DENIS-P J203608.64-130638.3,,J20360861-1306382,309.03583333333336,-13.110555555555555,41.7,,M9.5,,,20.61,,18.1,14.94,14.09,,13.58,,,,,,,,,,,
WISE J074015.81+590250.2,,,115.06583333333333,59.04722222222222,108.8,18.6,M9.5,,,,,,16.76,16.13,,15.56,15.31,14.9,>12.78,,,,,,2015.0,,
DENIS-P J0608528?275358,,J06085283-2753583,92.22,-27.899444444444445,31.25,3.52,M9.5,,,,,17.01,13.6,12.9,12.37,12.21,,,,2529,,18.0,,,2003.0,,
2MASS J04220512+1358474,,J04220512+1358474,65.52125,13.979722222222222,50.9,3.49,M9.5,,,,,,15.46,14.81,,14.25,13.93,13.64,,2421,,89.0,,,2008.0,UNCON,
2MASS J04421852+1754378,,J04421852+1754378,70.57708333333333,17.910555555555554,54.4,4.46,M9.5,,,,,,15.6,14.97,,14.23,13.82,13.6,,2421,,89.0,,,2008.0,UNCON,
SSSPM J1013-1356,,J10130734-1356204,153.28083333333333,-13.93888888888889,49.31,4.77,M9.5,,,,,,14.62,14.38,14.4,,13.8,13.6,,,,,,,2009.0,,
OTS 44,,J11100934-7632178,167.53875,-76.53833333333333,,,M9.5,,,,,,16.42,15.44,,14.67,,,,1700,,12.0,,,1999.0,,
2MASS J11240434+3808108 B,x,J11240434+3808108 B,171.01791666666668,38.13638888888889,20.3,1.3,M9.5,,,,17.18,,,,,,,,,,,81.0,170.0,,,UNCON,
2MASS J02594789-0913109 B,x,J02594789-0913109 B,44.94958333333334,-9.219722222222222,36.0,13,M9.5,,,,,,,,12.92,,,,,,,87.0,22.0,,,UNCON,
SONYC-NGC1333-40,,J03290279+3122172,52.26166666666666,31.37138888888889,300.0,20,M9.5,,,,,,16.96,14.88,,13.42,,,,2700,,,,,2012.0,UNCON,
2MASS J07490653-3252461,,J07490653-3252461,117.27708333333334,-32.879444444444445,44.23,9.83,M9.5,,,,,19.42,14.93,14.15,13.67,,,,,,,,,,2012.0,,
KPNO-Tau 4,,J04272799+2612052,66.86666666666666,26.20138888888889,132.0,17,M9.5,24.72,,20.54,,18.75,15,14.03,13.28,,,,,2330,,13.0,,,,,
LP 475-855 B,x,J04290287+1337586,67.26208333333334,13.633055555555556,29.0,5,M9.5,20.8,,,,14.81,12.65,11.94,,11.62,,,,,,84.0,8.5,85.0,,UNCON,
UScoCTIO 108 B,x,,241.47458333333333,-18.311944444444446,145.0,2,M9.5,,,,,,,,,,,,,,,14.0,670.0,92700.0,2007.0,,
WISEA J023421.83+601227.3,,,38.590833333333336,60.2075,,,M9.5,,,,,,,,,,,,,,,,,,2014.0,,
DENIS-P J002105.8-424442,x,J00210589-4244433,5.274583333333333,-42.74527777777778,23.0,2,M9.5,,,,,16.79,13.52,12.81,,12.3,,,,,,84.0,1800.0,170000.0,,UNCON,
2MASS J22373255+3922398,,J22373255+3922398,339.3858333333333,39.37777777777778,19.54,0.62,M9.5,,,,,,13.34,12.69,12.18,,11.71,11.43,11.01,2173,1.04,73.0,,,,,
2MASS J00242463-0158201,,J00242463-0158201,6.1025,-1.9722222222222223,11.5,0.5,M9.5,,,,,,11.86,11.12,10.58,,,,,,,,,,2007.0,,
2MASS J14153485-5212557,,J14153485-5212557,213.89541666666668,-52.21555555555556,41.3,2.5,M9.5,,,20.56,,18.35,14.68,13.96,13.43,,,,,,,,,,2012.0,,
DENIS-P J1956460?774717,,J19564606-7747177,299.19208333333336,-77.78833333333333,32.1,6.1,M9.5,,,,,17.46,14.36,13.64,13.23,13.04,,,,,,,,,2010.0,,
Oph 11 B,x,J16222521-2405139,245.605,-24.087777777777777,125.0,25,M9.5,,,19.4,,18.98,15.24,14.64,,14.03,,,,,,14.0,243.0,2000.0,2007.0,,
SONYC-NGC1333 -4,,,52.235,31.267777777777777,300.0,20,M9.5,,,,23.0,,18.17,17.57,,16.73,,,,2500,,15.0,,,2012.0,UNCON,
2MASS J16125907-3800071,,J16125907-3800071,243.24625,-38.00194444444445,57.24,20.84,M9.5,,,20.95,,18.77,15.45,14.72,14.32,,,,,,,,,,2012.0,,
2MASS J13154386-5908428,,J13154386-5908428,198.93291666666667,-59.14527777777778,49.53,16.9,M9.5,,,,,19,15.04,14.49,13.91,,,,,,,,,,2012.0,,
2MASS J12535039-4211215,,J12535039-4211215,193.46,-42.18944444444444,81.0,7.4,M9.5,,,,,,16,,,,,,,,1.71,13.0,,,,,
G 216-7 B,x,J22373255+3922398,339.3858333333333,39.37777777777778,19.54,0.62,M9.5,,,19.2,,16.1,13.34,12.69,12.18,12.18,,,,,,73.0,630.0,,2001.0,,
SDSS J143808.31+640836.3,,J14380829+6408363,219.53458333333333,64.14333333333335,18.4,1.1,M9.5,,19.54,18.8,17.19,15.8,12.99,12.16,11.65,,,,,,,,,,2007.0,,
DENIS-P J2126340?314322,,J21263403-3143224,321.64166666666665,-31.722777777777775,20.4,4,M9.5,,,,,16.26,13.47,12.79,12.36,12.29,,,,,,,,,2010.0,,
DENIS-P J0443376+000205,,J04433761+0002051,70.90666666666667,0.034722222222222224,15.3,1,M9.5,19.6,19.74,,16.93,15.88,12.51,11.8,11.22,11.22,,,,2600,,65.0,,,2002.0,,
CFHTWIR-Oph 98,,,246.93416666666667,-23.981111111111108,125.0,?,M9.5,,,,,,17.08,15.78,14.98,,,,,2260,,,,,2012.0,,
DENIS-P J1935560?284634,,J19355595-2846343,293.98333333333335,-28.77611111111111,29.0,?,M9.5,,,,,17.21,13.95,13.18,,12.71,,,,,,,,,2010.0,,
PC 0025+0447,,J00274197+0503417,6.925,5.0616666666666665,72.46,8.4,M9.5,24.0,,,,19.6,16.08,15.35,14.96,14.91,,,,,,,,,1999.0,,
2MASS J00381489-6403529,,J00381489-6403529,9.562083333333334,-64.06472222222222,,,M9.5,,,,,,14.52,,,,,,,1700,1.7,15.0,,,,,
